,file_type,directory,file_name
0,NONE,ROOT,.babelrc
1,NONE,ROOT,.gitattributes
2,YAML,.github/workflows,ci.yml
3,NONE,ROOT,.gitignore
4,NONE,ROOT,.gitmodules
5,Markdown,ROOT,CONTRIBUTING.md
6,NONE,ROOT,COPYING
7,Markdown,ROOT,README.md
8,NONE,app,.gitignore
9,Markdown,app,README.md
10,.ini,app/assets,application.ini
11,DTD_XML_def,app/assets/branding/locale,brand.dtd
12,FreeMarker_Java_template,app/assets/branding/locale,brand.ftl
13,Java_prop,app/assets/branding/locale,brand.properties
14,.manifest,app/assets,chrome.manifest
15,Javascript,app/assets,commandLineHandler.js
16,CSS,app/assets/mac/chrome/skin/preferences,preferences.css
17,Text,app/assets,multilocale.txt
18,Javascript,app/assets,prefs.js
19,CSS,app/assets/unix/skin/preferences,preferences.css
20,.ini,app/assets,updater.ini
21,CSS,app/assets/win/skin/preferences,preferences.css
22,Shell,app,build.sh
23,Shell,app,config.sh
24,PNG,app/linux/icons,icon128.png
25,PNG,app/linux/icons,icon32.png
26,PNG,app/linux/icons,icon64.png
27,SVG,app/linux/icons,symbolic.svg
28,NONE,app/linux,mozconfig
29,NONE,app/linux,set_launcher_icon
30,Unknown file type,app/linux,updater.tar.xz
31,NONE,app/linux,zotero
32,Unknown file type,app/linux,zotero.desktop
33,Unknown file type,app/mac,ChannelPrefs.framework.tar.xz
34,Unknown file type,app/mac/Contents,Info.plist
35,NONE,app/mac/Contents,PkgInfo
36,Unknown file type,app/mac/Contents/Resources,zotero.icns
37,NONE,app/mac,DSStore
38,NONE,app/mac,build-and-unify
39,XML,app/mac,entitlements.xml
40,NONE,app/mac,mozconfig
41,Unknown file type,app/mac,mozilla-115.patch
42,Unknown file type,app/mac,mozilla-128.patch
43,NONE,app/mac,pkg-dmg
44,NONE,app/mac,set-channel-prefs-channel
45,Unknown file type,app/mac,updater.tar.xz
46,NONE,app/mac,updater_renamer
47,Unknown file type,app/mac,zotero.xz
48,NONE,app/modules,zotero-libreoffice-integration
49,NONE,app/modules,zotero-word-for-mac-integration
50,NONE,app/modules,zotero-word-for-windows-integration
51,Unknown file type,app/scripts,7.0_beta_build_and_deploy
52,Unknown file type,app/scripts,7.0_dev_build_and_deploy
53,Unknown file type,app/scripts,7.0_release_build_and_deploy
54,Unknown file type,app/scripts,7.0_test_build_and_deploy
55,NONE,app/scripts,add_omni_file
56,NONE,app/scripts,add_version_info
57,NONE,app/scripts,build_and_deploy
58,NONE,app/scripts,build_and_run
59,NONE,app/scripts,check_requirements
60,NONE,app/scripts,codesign_local
61,Python Script,app/scripts,createprecomplete.py
62,NONE,app/scripts,dir_build
63,NONE,app/scripts,fetch_mar_tools
64,NONE,app/scripts,fetch_rcedit
65,NONE,app/scripts,fetch_xulrunner
66,NONE,app/scripts,get_commit_files
67,NONE,app/scripts,get_repo_branch_hash
68,NONE,app/scripts,manage_incrementals
69,NONE,app/scripts,notarization_info
70,NONE,app/scripts,notarization_stapler
71,NONE,app/scripts,notarize_mac_app
72,Python Script,app/scripts,optimizejars.py
73,NONE,app/scripts,prepare_build
74,NONE,app/scripts,upload_builds
75,Shell,app/scripts,utils.sh
76,NONE,app/scripts,xulrunner_hash
77,Shell,app/update-packaging,build_autoupdate.sh
78,Shell,app/update-packaging,common.sh
79,Shell,app/update-packaging,make_full_update.sh
80,Shell,app/update-packaging,make_incremental_update.sh
81,NONE,app/update-packaging,removed-files_linux-i686
82,NONE,app/update-packaging,removed-files_linux-x86_64
83,NONE,app/update-packaging,removed-files_mac
84,NONE,app/update-packaging,removed-files_win-arm64
85,NONE,app/update-packaging,removed-files_win-x64
86,NONE,app/update-packaging,removed-files_win32
87,NONE,app/update-packaging,xz_to_bzip
88,RC,app/win,VersionInfo1-updater.rc
89,RC,app/win,VersionInfo1.rc
90,NONE,app/win,build
91,NONE,app/win,download-nsis-plugins
92,Unknown file type,app/win/installer/7zstub/firefox,7zSD.sfx
93,C++,app/win/installer/7zstub/src/7zip/Archive/7z,7zCompressionMode.cpp
94,Header,app/win/installer/7zstub/src/7zip/Archive/7z,7zCompressionMode.h
95,C++,app/win/installer/7zstub/src/7zip/Archive/7z,7zDecode.cpp
